python create_data_com.py --root /data/v2x-sim --data /data/v2x-sim-nyu/V2X-Sim-det/train --split train --from_agent 1 --to_agent 6 --scene_idxes_file ~/code/coperception_mod/tools/utils/train_scenes.txt
======
Loading NuScenes tables for version v1.0-mini...
32 category,
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_52/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_53/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_54/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_55/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_56/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_57/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_58/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_59/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_60/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_61/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_62/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_63/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_64/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_65/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_66/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_67/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_68/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_69/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_70/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_71/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_72/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_73/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_74/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_75/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_76/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_77/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_78/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_79/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_80/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_81/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_82/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_83/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_84/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_85/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_86/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_87/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_88/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_89/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_90/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_91/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_92/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_93/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_94/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_95/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_96/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_97/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_98/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_99/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_0/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_1/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_2/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_3/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_4/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_5/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_6/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_7/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_8/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_9/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_10/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_11/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_12/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_13/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_14/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_15/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_16/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_17/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_18/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_19/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_20/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_21/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_22/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_23/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_24/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_25/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_26/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_27/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_28/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_29/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_30/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_31/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_32/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_33/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_34/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_35/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_36/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_37/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_38/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_39/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_40/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_41/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_42/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_43/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_44/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_45/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_46/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_47/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_48/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_49/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_50/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_51/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_52/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_53/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_54/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_55/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_56/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_57/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_58/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_59/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_60/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_61/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_62/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_63/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_64/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_65/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_66/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_67/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_68/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_69/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_70/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_71/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_72/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_73/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_74/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_75/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_76/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_77/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_78/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_79/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_80/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_81/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_82/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_83/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_84/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_85/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_86/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_87/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_88/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_89/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_90/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_91/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_92/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_93/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_94/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_95/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_96/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_97/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_98/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/31_99/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_0/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_1/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_2/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_3/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_4/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_5/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_6/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_7/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_8/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_9/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_10/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_11/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_12/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_13/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_14/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_15/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_16/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_17/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_18/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_19/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_20/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_21/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_22/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_23/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_24/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_25/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_26/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_27/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_28/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_29/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_30/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_31/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_32/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_33/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_34/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_35/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_36/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_37/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_38/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_39/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_40/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_41/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_42/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_43/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_44/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_45/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_46/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_47/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_48/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_49/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_50/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_51/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_52/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_53/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_54/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_55/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_56/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_57/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_58/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_59/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_60/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_61/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_62/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_63/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_64/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_65/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_66/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_67/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_68/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_69/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_70/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_71/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_72/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_73/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_74/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_75/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_76/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_77/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_78/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_79/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_80/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_81/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_82/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_83/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_84/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_85/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_86/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_87/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_88/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_89/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_90/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_91/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_92/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_93/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_94/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_95/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_96/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_97/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_98/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/32_99/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_0/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_1/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_2/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_3/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_4/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_5/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_6/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_7/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_8/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_9/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_10/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_11/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_12/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_13/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_14/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_15/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_16/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_17/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_18/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_19/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_20/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_21/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_22/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_23/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_24/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_25/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_26/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_27/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_28/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_29/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_30/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_31/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_32/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_33/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_34/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_35/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_36/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_37/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_38/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_39/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_40/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_41/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_42/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_43/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_44/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_45/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_46/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_47/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_48/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_49/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_50/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_51/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_52/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_53/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_54/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_55/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_56/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_57/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_58/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_59/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_60/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_61/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_62/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_63/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_64/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_65/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_66/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_67/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_68/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_69/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_70/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_71/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_72/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_73/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_74/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_75/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_76/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_77/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_78/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_79/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_80/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/33_81/0.npy
